kernel,runtime,gpu,collapse,mem_to,mem_alloc,mem_from,mem_delete,num_var,N1,N2,N3
mm_kernel_cpu,167568501,0,1,0,0,0,0,3,10000,10000,10000
mm_kernel_cpu_collapse,168471872,0,2,0,0,0,0,3,10000,10000,10000
mm_kernel_gpu_mem,168581977,1,1,1600000000,800000000,800000000,2400000000,3,10000,10000,10000
mm_kernel_gpu_mem,168598785,1,2,1600000000,800000000,800000000,2400000000,3,10000,10000,10000
mm_kernel_gpu,168614534,1,1,0,0,0,0,3,10000,10000,10000
mm_kernel_gpu_collapse,168565792,1,2,0,0,0,0,3,10000,10000,10000
mm_kernel_cpu,8303645,0,1,0,0,0,0,3,10000,10000,1000
mm_kernel_cpu_collapse,7514532,0,2,0,0,0,0,3,10000,10000,1000
mm_kernel_gpu_mem,7563369,1,1,880000000,80000000,80000000,960000000,3,10000,10000,1000
mm_kernel_gpu_mem,7565768,1,2,880000000,80000000,80000000,960000000,3,10000,10000,1000
mm_kernel_gpu,7563924,1,1,0,0,0,0,3,10000,10000,1000
mm_kernel_gpu_collapse,7540429,1,2,0,0,0,0,3,10000,10000,1000
mm_kernel_cpu,18230448,0,1,0,0,0,0,3,10000,10000,2000
mm_kernel_cpu_collapse,17595116,0,2,0,0,0,0,3,10000,10000,2000
mm_kernel_gpu_mem,17658686,1,1,960000000,160000000,160000000,1120000000,3,10000,10000,2000
mm_kernel_gpu_mem,17616917,1,2,960000000,160000000,160000000,1120000000,3,10000,10000,2000
mm_kernel_gpu,17670140,1,1,0,0,0,0,3,10000,10000,2000
mm_kernel_gpu_collapse,17616381,1,2,0,0,0,0,3,10000,10000,2000
mm_kernel_cpu,30256014,0,1,0,0,0,0,3,10000,10000,3000
mm_kernel_cpu_collapse,29938035,0,2,0,0,0,0,3,10000,10000,3000
mm_kernel_gpu_mem,29898185,1,1,1040000000,240000000,240000000,1280000000,3,10000,10000,3000
mm_kernel_gpu_mem,29955983,1,2,1040000000,240000000,240000000,1280000000,3,10000,10000,3000
mm_kernel_gpu,29898203,1,1,0,0,0,0,3,10000,10000,3000
mm_kernel_gpu_collapse,29954487,1,2,0,0,0,0,3,10000,10000,3000
mm_kernel_cpu,46005293,0,1,0,0,0,0,3,10000,10000,4000
mm_kernel_cpu_collapse,45268345,0,2,0,0,0,0,3,10000,10000,4000
mm_kernel_gpu_mem,45320652,1,1,1120000000,320000000,320000000,1440000000,3,10000,10000,4000
mm_kernel_gpu_mem,45290989,1,2,1120000000,320000000,320000000,1440000000,3,10000,10000,4000
mm_kernel_gpu,45333600,1,1,0,0,0,0,3,10000,10000,4000
mm_kernel_gpu_collapse,45278895,1,2,0,0,0,0,3,10000,10000,4000
mm_kernel_cpu,87077786,0,1,0,0,0,0,3,10000,10000,6000
mm_kernel_cpu_collapse,85279169,0,2,0,0,0,0,3,10000,10000,6000
mm_kernel_gpu_mem,85394832,1,1,1280000000,480000000,480000000,1760000000,3,10000,10000,6000
mm_kernel_gpu_mem,86053912,1,2,1280000000,480000000,480000000,1760000000,3,10000,10000,6000
mm_kernel_gpu,85332585,1,1,0,0,0,0,3,10000,10000,6000
mm_kernel_gpu_collapse,85035935,1,2,0,0,0,0,3,10000,10000,6000
mm_kernel_cpu,374061,0,1,0,0,0,0,3,10000,1000,1000
mm_kernel_cpu_collapse,231531,0,2,0,0,0,0,3,10000,1000,1000
mm_kernel_gpu_mem,187723,1,1,88000000,80000000,80000000,168000000,3,10000,1000,1000
mm_kernel_gpu_mem,187093,1,2,88000000,80000000,80000000,168000000,3,10000,1000,1000
mm_kernel_gpu,187516,1,1,0,0,0,0,3,10000,1000,1000
mm_kernel_gpu_collapse,190293,1,2,0,0,0,0,3,10000,1000,1000
mm_kernel_cpu,737154,0,1,0,0,0,0,3,10000,1000,2000
mm_kernel_cpu_collapse,631231,0,2,0,0,0,0,3,10000,1000,2000
mm_kernel_gpu_mem,409324,1,1,96000000,160000000,160000000,256000000,3,10000,1000,2000
mm_kernel_gpu_mem,382519,1,2,96000000,160000000,160000000,256000000,3,10000,1000,2000
mm_kernel_gpu,382456,1,1,0,0,0,0,3,10000,1000,2000
mm_kernel_gpu_collapse,385002,1,2,0,0,0,0,3,10000,1000,2000
mm_kernel_cpu,754919,0,1,0,0,0,0,3,10000,1000,2000
mm_kernel_cpu_collapse,661413,0,2,0,0,0,0,3,10000,1000,2000
mm_kernel_gpu_mem,518067,1,1,96000000,160000000,160000000,256000000,3,10000,1000,2000
mm_kernel_gpu_mem,378442,1,2,96000000,160000000,160000000,256000000,3,10000,1000,2000
mm_kernel_gpu,375889,1,1,0,0,0,0,3,10000,1000,2000
mm_kernel_gpu_collapse,378889,1,2,0,0,0,0,3,10000,1000,2000
mm_kernel_cpu,986611,0,1,0,0,0,0,3,10000,1000,3000
mm_kernel_cpu_collapse,933090,0,2,0,0,0,0,3,10000,1000,3000
mm_kernel_gpu_mem,595623,1,1,104000000,240000000,240000000,344000000,3,10000,1000,3000
mm_kernel_gpu_mem,583887,1,2,104000000,240000000,240000000,344000000,3,10000,1000,3000
mm_kernel_gpu,580560,1,1,0,0,0,0,3,10000,1000,3000
mm_kernel_gpu_collapse,586750,1,2,0,0,0,0,3,10000,1000,3000
mm_kernel_cpu,1279029,0,1,0,0,0,0,3,10000,1000,4000
mm_kernel_cpu_collapse,884172,0,2,0,0,0,0,3,10000,1000,4000
mm_kernel_gpu_mem,763083,1,1,112000000,320000000,320000000,432000000,3,10000,1000,4000
mm_kernel_gpu_mem,764872,1,2,112000000,320000000,320000000,432000000,3,10000,1000,4000
mm_kernel_gpu,761107,1,1,0,0,0,0,3,10000,1000,4000
mm_kernel_gpu_collapse,765617,1,2,0,0,0,0,3,10000,1000,4000
mm_kernel_cpu,1356324,0,1,0,0,0,0,3,10000,1000,4000
mm_kernel_cpu_collapse,998226,0,2,0,0,0,0,3,10000,1000,4000
mm_kernel_gpu_mem,763944,1,1,112000000,320000000,320000000,432000000,3,10000,1000,4000
mm_kernel_gpu_mem,760014,1,2,112000000,320000000,320000000,432000000,3,10000,1000,4000
mm_kernel_gpu,758671,1,1,0,0,0,0,3,10000,1000,4000
mm_kernel_gpu_collapse,766010,1,2,0,0,0,0,3,10000,1000,4000
